Date : 2024-11-30 00:16:54
Directory : /home/whx/文档/code/github/WhxChat
Total : 116 files,  15981 codes, 1113 comments, 2673 blanks, all 19767 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |         82 |     12,811 |      1,110 |      2,447 |     16,368 |
| XML              |          4 |      1,291 |          0 |          4 |      1,295 |
| JSON             |          3 |        952 |          0 |          4 |        956 |
| Shell Script     |          8 |        245 |          2 |         59 |        306 |
| JavaScript       |          6 |        219 |          1 |         32 |        252 |
| CMake            |          3 |        146 |          0 |         43 |        189 |
| Markdown         |          1 |        104 |          0 |         32 |        136 |
| Protocol Buffers |          3 |         83 |          0 |         24 |        107 |
| Ini              |          4 |         56 |          0 |         14 |         70 |
| QSS              |          1 |         56 |          0 |         13 |         69 |
| Qrc              |          1 |         18 |          0 |          1 |         19 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        116 |     15,981 |      1,113 |      2,673 |     19,767 |
| . (Files)                                                                             |          1 |        104 |          0 |         32 |        136 |
| QtPanel                                                                               |         29 |      3,219 |        237 |        546 |      4,002 |
| QtPanel (Files)                                                                       |         27 |      3,160 |        237 |        532 |      3,929 |
| QtPanel/resources                                                                     |          1 |          3 |          0 |          1 |          4 |
| QtPanel/style                                                                         |          1 |         56 |          0 |         13 |         69 |
| ServerPanel                                                                           |         76 |     12,354 |        872 |      2,020 |     15,246 |
| ServerPanel/ChatServer                                                                |         10 |        412 |         18 |        112 |        542 |
| ServerPanel/ChatServer (Files)                                                        |          1 |         30 |          0 |          9 |         39 |
| ServerPanel/ChatServer/config                                                         |          1 |         12 |          0 |          4 |         16 |
| ServerPanel/ChatServer/include                                                        |          4 |        201 |          9 |         61 |        271 |
| ServerPanel/ChatServer/src                                                            |          4 |        169 |          9 |         38 |        216 |
| ServerPanel/GateServer                                                                |         32 |      5,699 |        441 |        994 |      7,134 |
| ServerPanel/GateServer (Files)                                                        |          1 |         58 |          0 |         17 |         75 |
| ServerPanel/GateServer/config                                                         |          1 |         18 |          0 |          4 |         22 |
| ServerPanel/GateServer/include                                                        |         15 |      2,584 |        258 |        431 |      3,273 |
| ServerPanel/GateServer/proto                                                          |          1 |         35 |          0 |         10 |         45 |
| ServerPanel/GateServer/src                                                            |         14 |      3,004 |        183 |        532 |      3,719 |
| ServerPanel/StatusServer                                                              |         24 |      5,059 |        412 |        874 |      6,345 |
| ServerPanel/StatusServer (Files)                                                      |          1 |         58 |          0 |         17 |         75 |
| ServerPanel/StatusServer/config                                                       |          1 |         23 |          0 |          5 |         28 |
| ServerPanel/StatusServer/include                                                      |         11 |      2,482 |        247 |        385 |      3,114 |
| ServerPanel/StatusServer/proto                                                        |          1 |         35 |          0 |         10 |         45 |
| ServerPanel/StatusServer/src                                                          |         10 |      2,461 |        165 |        457 |      3,083 |
| ServerPanel/VarifyServer                                                              |         10 |      1,184 |          1 |         40 |      1,225 |
| scripts                                                                               |          8 |        245 |          2 |         59 |        306 |
| someElse                                                                              |          2 |         59 |          2 |         16 |         77 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                              | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/whx/文档/code/github/WhxChat/QtPanel/clickedlabel.cpp                             | C++              |         75 |          2 |         10 |         87 |
| /home/whx/文档/code/github/WhxChat/QtPanel/clickedlabel.h                               | C++              |         27 |          2 |         14 |         43 |
| /home/whx/文档/code/github/WhxChat/QtPanel/global.cpp                                   | C++              |         17 |          2 |          7 |         26 |
| /home/whx/文档/code/github/WhxChat/QtPanel/global.h                                     | C++              |         62 |         16 |         14 |         92 |
| /home/whx/文档/code/github/WhxChat/QtPanel/httpmanager.cpp                              | C++              |         47 |          5 |          9 |         61 |
| /home/whx/文档/code/github/WhxChat/QtPanel/httpmanager.h                                | C++              |         29 |         15 |         14 |         58 |
| /home/whx/文档/code/github/WhxChat/QtPanel/logindialog.cpp                              | C++              |        265 |         26 |         69 |        360 |
| /home/whx/文档/code/github/WhxChat/QtPanel/logindialog.h                                | C++              |         47 |         28 |         27 |        102 |
| /home/whx/文档/code/github/WhxChat/QtPanel/logindialog.ui                               | XML              |        373 |          0 |          1 |        374 |
| /home/whx/文档/code/github/WhxChat/QtPanel/main.cpp                                     | C++              |         28 |          2 |          6 |         36 |
| /home/whx/文档/code/github/WhxChat/QtPanel/mainwindow.cpp                               | C++              |         71 |         16 |         28 |        115 |
| /home/whx/文档/code/github/WhxChat/QtPanel/mainwindow.h                                 | C++              |         31 |         14 |         13 |         58 |
| /home/whx/文档/code/github/WhxChat/QtPanel/mainwindow.ui                                | XML              |         43 |          0 |          1 |         44 |
| /home/whx/文档/code/github/WhxChat/QtPanel/particleeffect.cpp                           | C++              |        167 |         10 |         37 |        214 |
| /home/whx/文档/code/github/WhxChat/QtPanel/particleeffect.h                             | C++              |         62 |          8 |         16 |         86 |
| /home/whx/文档/code/github/WhxChat/QtPanel/registerdialog.cpp                           | C++              |        326 |         19 |         73 |        418 |
| /home/whx/文档/code/github/WhxChat/QtPanel/registerdialog.h                             | C++              |         46 |         22 |         22 |         90 |
| /home/whx/文档/code/github/WhxChat/QtPanel/registerdialog.ui                            | XML              |        535 |          0 |          1 |        536 |
| /home/whx/文档/code/github/WhxChat/QtPanel/resetdialog.cpp                              | C++              |        262 |         19 |         70 |        351 |
| /home/whx/文档/code/github/WhxChat/QtPanel/resetdialog.h                                | C++              |         41 |         14 |         23 |         78 |
| /home/whx/文档/code/github/WhxChat/QtPanel/resetdialog.ui                               | XML              |        340 |          0 |          1 |        341 |
| /home/whx/文档/code/github/WhxChat/QtPanel/resources.qrc                                | Qrc              |         18 |          0 |          1 |         19 |
| /home/whx/文档/code/github/WhxChat/QtPanel/resources/config.ini                         | Ini              |          3 |          0 |          1 |          4 |
| /home/whx/文档/code/github/WhxChat/QtPanel/singleton.h                                  | C++              |         31 |          9 |         10 |         50 |
| /home/whx/文档/code/github/WhxChat/QtPanel/style/stylesheet.qss                         | QSS              |         56 |          0 |         13 |         69 |
| /home/whx/文档/code/github/WhxChat/QtPanel/tcpmanager.cpp                               | C++              |        132 |          7 |         34 |        173 |
| /home/whx/文档/code/github/WhxChat/QtPanel/tcpmanager.h                                 | C++              |         34 |          1 |         19 |         54 |
| /home/whx/文档/code/github/WhxChat/QtPanel/timerbtn.cpp                                 | C++              |         36 |          0 |          6 |         42 |
| /home/whx/文档/code/github/WhxChat/QtPanel/timerbtn.h                                   | C++              |         15 |          0 |          6 |         21 |
| /home/whx/文档/code/github/WhxChat/README.md                                            | Markdown         |        104 |          0 |         32 |        136 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/ChatServer/CMakeLists.txt                | CMake            |         30 |          0 |          9 |         39 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/ChatServer/config/config.ini             | Ini              |         12 |          0 |          4 |         16 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/ChatServer/include/AsioIOContextPool.h   | C++              |         24 |          0 |         10 |         34 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/ChatServer/include/ConfigManager.h       | C++              |         69 |          0 |         19 |         88 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/ChatServer/include/LogManager.h          | C++              |         74 |          9 |         22 |        105 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/ChatServer/include/Singleton.h           | C++              |         34 |          0 |         10 |         44 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/ChatServer/src/AsioIOContextPool.cc      | C++              |         43 |          0 |         10 |         53 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/ChatServer/src/ChatServer.cc             | C++              |         24 |          0 |          7 |         31 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/ChatServer/src/ConfigManager.cc          | C++              |         23 |          0 |          5 |         28 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/ChatServer/src/LogManager.cc             | C++              |         79 |          9 |         16 |        104 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/CMakeLists.txt                | CMake            |         58 |          0 |         17 |         75 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/config/config.ini             | Ini              |         18 |          0 |          4 |         22 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/AsioIOServicePool.h   | C++              |         21 |          0 |          8 |         29 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/CServer.h             | C++              |         13 |          0 |          5 |         18 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/ConfigManager.h       | C++              |         65 |          1 |         19 |         85 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/HttpConnection.h      | C++              |         30 |          8 |         14 |         52 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/LogManager.h          | C++              |         73 |          9 |         21 |        103 |
